Date,keyword
2016-01-01,4.4336
2016-01-02,6.32159
2016-01-03,5.53669
2016-01-04,63.41747
2016-01-05,39.14934
2016-01-06,44.19813
2016-01-07,58.2414
2016-01-08,42.36317
2016-01-09,10.74459
2016-01-10,12.0386
2016-01-11,64.00084
2016-01-12,58.01866
2016-01-13,44.91938
2016-01-14,57.38226
2016-01-15,39.81756
2016-01-16,19.03903
2016-01-17,15.43275
2016-01-18,36.51887
2016-01-19,40.8252
2016-01-20,42.63894
2016-01-21,35.16122
2016-01-22,33.83538
2016-01-23,10.4582
2016-01-24,12.07042
2016-01-25,43.86932
2016-01-26,30.69579
2016-01-27,24.87271
2016-01-28,24.01357
2016-01-29,27.87441
2016-01-30,9.53542
2016-01-31,10.52184
2016-02-01,34.73695
2016-02-02,23.48324
2016-02-03,31.32159
2016-02-04,30.32456
2016-02-05,25.14849
2016-02-06,6.16249
2016-02-07,4.57148
2016-02-08,4.80483
2016-02-09,5.95036
2016-02-10,17.61773
2016-02-11,39.57361
2016-02-12,46.19219
2016-02-13,8.14594
2016-02-14,7.29741
2016-02-15,29.63512
2016-02-16,32.9232
2016-02-17,58.83538
2016-02-18,45.37547
2016-02-19,78.23504
2016-02-20,18.50869
2016-02-21,14.29783
2016-02-22,48.13322
2016-02-23,39.30844
2016-02-24,43.33899
2016-02-25,50.3288
2016-02-26,38.72507
2016-02-27,14.75392
2016-02-28,13.90538
2016-02-29,41.76919
2016-03-01,19.10267
2016-03-02,37.27195
2016-03-03,54.51845
2016-03-04,59.6521
2016-03-05,15.62367
2016-03-06,15.30547
2016-03-07,53.90326
2016-03-08,39.43572
2016-03-09,31.8095
2016-03-10,38.69325
2016-03-11,45.90581
2016-03-12,13.67204
2016-03-13,13.82053
2016-03-14,59.6521
2016-03-15,46.12855
2016-03-16,27.68349
2016-03-17,76.89859
2016-03-18,63.66143
2016-03-19,19.97242
2016-03-20,16.33432
2016-03-21,46.46796
2016-03-22,54.21086
2016-03-23,41.47221
2016-03-24,40.13576
2016-03-25,30.12303
2016-03-26,7.47772
2016-03-27,6.56554
2016-03-28,36.81586
2016-03-29,29.4336
2016-03-30,47.35893
2016-03-31,49.27874
2016-04-01,42.01315
2016-04-02,10.04454
2016-04-03,9.5036
2016-04-04,34.54603
2016-04-05,31.82011
2016-04-06,28.56385
2016-04-07,25.6364
2016-04-08,31.43826
2016-04-09,7.1277
2016-04-10,5.57912
2016-04-11,34.1854
2016-04-12,30.17607
2016-04-13,11.57191
2016-04-14,31.74586
2016-04-15,24.04539
2016-04-16,8.82477
2016-04-17,8.36868
2016-04-18,24.2151
2016-04-19,47.27407
2016-04-20,48.51506
2016-04-21,30.87611
2016-04-22,22.42257
2016-04-23,6.04582
2016-04-24,5.88672
2016-04-25,27.15316
2016-04-26,23.93932
2016-04-27,22.54985
2016-04-28,26.12431
2016-04-29,33.0717
2016-04-30,16.83283
2016-05-01,11.61434
2016-05-02,33.45354
2016-05-03,22.21043
2016-05-04,33.34747
2016-05-05,9.84302
2016-05-06,9.1854
2016-05-07,8.03988
2016-05-08,6.78829
2016-05-09,39.31904
2016-05-10,38.21595
2016-05-11,28.23504
2016-05-12,27.8638
2016-05-13,23.68476
2016-05-14,5.5473
2016-05-15,5.48366
2016-05-16,42.08739
2016-05-17,33.11412
2016-05-18,41.24946
2016-05-19,46.92405
2016-05-20,32.49893
2016-05-21,7.64743
2016-05-22,10.4476
2016-05-23,38.01442
2016-05-24,32.00042
2016-05-25,26.42129
2016-05-26,26.26219
2016-05-27,33.81417
2016-05-28,6.31098
2016-05-29,6.20492
2016-05-30,37.54773
2016-05-31,32.29741
2016-06-01,20.63003
2016-06-02,20.17394
2016-06-03,23.87568
2016-06-04,9.07933
2016-06-05,5.36699
2016-06-06,10.50063
2016-06-07,64.99787
2016-06-08,36.8795
2016-06-09,36.7204
2016-06-10,26.64403
2016-06-11,7.7641
2016-06-12,7.05345
2016-06-13,32.09588
2016-06-14,33.35808
2016-06-15,31.88375
2016-06-16,29.15782
2016-06-17,18.79507
2016-06-18,6.9686
2016-06-19,5.82308
2016-06-20,39.2448
2016-06-21,41.55706
2016-06-22,29.97454
2016-06-23,35.03394
2016-06-24,89.71149
2016-06-25,34.11115
2016-06-26,27.04709
2016-06-27,93.47687
2016-06-28,53.39414
2016-06-29,46.48918
2016-06-30,66.54645
2016-07-01,62.30377
2016-07-02,10.4476
2016-07-03,9.83241
2016-07-04,42.36317
2016-07-05,24.50148
2016-07-06,30.2291
2016-07-07,22.87865
2016-07-08,25.49851
2016-07-09,6.0246
2016-07-10,6.6504
2016-07-11,46.41493
2016-07-12,26.32583
2016-07-13,26.36826
2016-07-14,40.44336
2016-07-15,50.54094
2016-07-16,9.14297
2016-07-17,10.2885
2016-07-18,39.58421
2016-07-19,34.9703
2016-07-20,24.78786
2016-07-21,26.98345
2016-07-22,25.12728
2016-07-23,5.50487
2016-07-24,6.62918
2016-07-25,26.19855
2016-07-26,22.40135
2016-07-27,19.88756
2016-07-28,44.25116
2016-07-29,46.51039
2016-07-30,16.82223
2016-07-31,14.69028
2016-08-01,85.38396
2016-08-02,61.37038
2016-08-03,39.81756
2016-08-04,35.01272
2016-08-05,33.35808
2016-08-06,12.24013
2016-08-07,7.49893
2016-08-08,37.1977
2016-08-09,32.02163
2016-08-10,55.13364
2016-08-11,62.61137
2016-08-12,28.66991
2016-08-13,7.32923
2016-08-14,5.64276
2016-08-15,8.59142
2016-08-16,45.30123
2016-08-17,40.72974
2016-08-18,30.75943
2016-08-19,38.33262
2016-08-20,11.34917
2016-08-21,8.2308
2016-08-22,42.82986
2016-08-23,26.84556
2016-08-24,27.84259
2016-08-25,31.16249
2016-08-26,28.30929
2016-08-27,13.41747
2016-08-28,10.94611
2016-08-29,53.57445
2016-08-30,32.42469
2016-08-31,31.08824
2016-09-01,28.41535
2016-09-02,27.535
2016-09-03,7.15952
2016-09-04,7.41408
2016-09-05,47.64531
2016-09-06,27.99109
2016-09-07,65.58124
2016-09-08,36.084
2016-09-09,30.55791
2016-09-10,8.71871
2016-09-11,8.4005
2016-09-12,42.19346
2016-09-13,29.23207
2016-09-14,10.52184
2016-09-15,6.59736
2016-09-16,7.22316
2016-09-17,9.10055
2016-09-18,11.31735
2016-09-19,43.52991
2016-09-20,28.10776
2016-09-21,31.4913
2016-09-22,38.21595
2016-09-23,17.96775
2016-09-24,5.52609
2016-09-25,6.5019
2016-09-26,21.11794
2016-09-27,33.19898
2016-09-28,28.35171
2016-09-29,19.38905
2016-09-30,12.8235
2016-10-01,4.25328
2016-10-02,4.45481
2016-10-03,10.06576
2016-10-04,20.90581
2016-10-05,24.49087
2016-10-06,18.46627
2016-10-07,16.21764
2016-10-08,5.40941
2016-10-09,7.32923
2016-10-10,19.26177
2016-10-11,25.27577
2016-10-12,24.09843
2016-10-13,29.94272
2016-10-14,16.68434
2016-10-15,7.81714
2016-10-16,10.4582
2016-10-17,43.41323
2016-10-18,22.22104
2016-10-19,22.80441
2016-10-20,20.23759
2016-10-21,20.51336
2016-10-22,9.93848
2016-10-23,9.57785
2016-10-24,24.8515
2016-10-25,15.24183
2016-10-26,15.15697
2016-10-27,16.99193
2016-10-28,19.51633
2016-10-29,4.71998
2016-10-30,6.8095
2016-10-31,23.47263
2016-11-01,13.7781
2016-11-02,17.77683
2016-11-03,16.07976
2016-11-04,15.72974
2016-11-05,5.42002
2016-11-06,6.28977
2016-11-07,24.43784
2016-11-08,15.15697
2016-11-09,61.63555
2016-11-10,45.79974
2016-11-11,76.64403
2016-11-12,13.35383
2016-11-13,12.95078
2016-11-14,37.57955
2016-11-15,30.81247
2016-11-16,24.93635
2016-11-17,22.68773
2016-11-18,32.50954
2016-11-19,10.43699
2016-11-20,9.11115
2016-11-21,29.47602
2016-11-22,23.53627
2016-11-23,17.69198
2016-11-24,17.8935
2016-11-25,15.27365
2016-11-26,4.83665
2016-11-27,5.2291
2016-11-28,18.76325
2016-11-29,13.9266
2016-11-30,14.47815
2016-12-01,14.84938
2016-12-02,13.24777
2016-12-03,4.07297
2016-12-04,6.44887
2016-12-05,20.13152
2016-12-06,18.89053
2016-12-07,14.22358
2016-12-08,25.85914
2016-12-09,21.6801
2016-12-10,7.36105
2016-12-11,7.72168
2016-12-12,30.79126
2016-12-13,15.22061
2016-12-14,15.12515
2016-12-15,30.36699
2016-12-16,31.5019
2016-12-17,6.28977
2016-12-18,7.35044
2016-12-19,26.51675
2016-12-20,24.14085
2016-12-21,21.12855
2016-12-22,21.09673
2016-12-23,27.66228
2016-12-24,12.97199
2016-12-25,12.09164
2016-12-26,22.19983
2016-12-27,26.77131
2016-12-28,34.39753
2016-12-29,18.91175
2016-12-30,18.49809
2016-12-31,8.34747
2017-01-01,5.98218
2017-01-02,27.02588
2017-01-03,17.47984
2017-01-04,14.65846
2017-01-05,33.75053
2017-01-06,20.49215
2017-01-07,7.26559
2017-01-08,7.78532
2017-01-09,22.45439
2017-01-10,19.19813
2017-01-11,16.75859
2017-01-12,35.37335
2017-01-13,26.98345
2017-01-14,8.16716
2017-01-15,10.7658
2017-01-16,19.77089
2017-01-17,24.33177
2017-01-18,38.24777
2017-01-19,19.9512
2017-01-20,15.28425
2017-01-21,5.25031
2017-01-22,5.25031
2017-01-23,28.34111
2017-01-24,29.24268
2017-01-25,19.86635
2017-01-26,24.77725
2017-01-27,3.94569
2017-01-28,3.18201
2017-01-29,4.1154
2017-01-30,9.35511
2017-01-31,16.13279
2017-02-01,22.69834
2017-02-02,42.27831
2017-02-03,23.02715
2017-02-04,14.43572
2017-02-05,15.23122
2017-02-06,40.34789
2017-02-07,24.17267
2017-02-08,19.08145
2017-02-09,14.92363
2017-02-10,19.90878
2017-02-11,7.27619
2017-02-12,6.56554
2017-02-13,22.16801
2017-02-14,28.81841
2017-02-15,24.67119
2017-02-16,15.91005
2017-02-17,12.81289
2017-02-18,5.71701
2017-02-19,6.1731
2017-02-20,15.12515
2017-02-21,15.63428
2017-02-22,16.82223
2017-02-23,23.67416
2017-02-24,33.69749
2017-02-25,9.22783
2017-02-26,8.71871
2017-02-27,30.99278
2017-02-28,23.67416
2017-03-01,17.90411
2017-03-02,39.47815
2017-03-03,38.89478
2017-03-04,23.81204
2017-03-05,14.45693
2017-03-06,40.87823
2017-03-07,28.83962
2017-03-08,31.30038
2017-03-09,37.21892
2017-03-10,27.56682
2017-03-11,7.81714
2017-03-12,13.33262
2017-03-13,36.51887
2017-03-14,40.62367
2017-03-15,31.09885
2017-03-16,79.98515
2017-03-17,43.48748
2017-03-18,15.26304
2017-03-19,14.74331
2017-03-20,85.53245
2017-03-21,62.92957
2017-03-22,24.3742
2017-03-23,32.27619
2017-03-24,16.55706
2017-03-25,11.58252
2017-03-26,9.51421
2017-03-27,39.89181
2017-03-28,23.81204
2017-03-29,19.49512
2017-03-30,23.16504
2017-03-31,20.56639
2017-04-01,7.65803
2017-04-02,6.67161
2017-04-03,26.12431
2017-04-04,18.37081
2017-04-05,20.75731
2017-04-06,27.93805
2017-04-07,26.07127
2017-04-08,9.5036
2017-04-09,10.10818
2017-04-10,41.02672
2017-04-11,39.43572
2017-04-12,25.3288
2017-04-13,25.647
2017-04-14,27.11073
2017-04-15,8.88841
2017-04-16,8.32626
2017-04-17,20.19516
2017-04-18,21.39372
2017-04-19,15.39032
2017-04-20,13.00381
2017-04-21,15.65549
2017-04-22,4.34874
2017-04-23,3.11837
2017-04-24,21.24522
2017-04-25,11.78404
2017-04-26,16.38735
2017-04-27,14.14934
2017-04-28,8.17776
2017-04-29,3.42596
2017-04-30,3.29868
2017-05-01,5.51548
2017-05-02,16.74798
2017-05-03,3.62749
2017-05-04,8.89902
2017-05-05,3.9563
2017-05-06,3.63809
2017-05-07,3.06533
2017-05-08,12.9826
2017-05-09,3.50021
2017-05-10,8.47475
2017-05-11,9.16419
2017-05-12,8.99448
2017-05-13,2.60924
2017-05-14,2.57742
2017-05-15,18.90114
2017-05-16,26.32583
2017-05-17,17.00254
2017-05-18,11.09461
2017-05-19,8.2414
2017-05-20,2.26983
2017-05-21,2.77895
2017-05-22,19.43148
2017-05-23,9.12176
2017-05-24,8.69749
2017-05-25,10.43699
2017-05-26,8.14594
2017-05-27,2.13194
2017-05-28,2.66228
2017-05-29,16.69495
2017-05-30,7.67925
2017-05-31,8.46414
2017-06-01,6.48069
2017-06-02,6.24734
2017-06-03,1.88799
2017-06-04,2.59864
2017-06-05,8.82477
2017-06-06,3.06533
2017-06-07,6.3428
2017-06-08,8.0823
2017-06-09,6.90496
2017-06-10,1.66525
2017-06-11,2.52439
2017-06-12,15.85702
2017-06-13,11.68858
2017-06-14,5.84429
2017-06-15,14.96605
2017-06-16,11.81586
2017-06-17,2.71531
2017-06-18,3.71234
2017-06-19,16.45099
2017-06-20,12.1871
2017-06-21,17.23589
2017-06-22,9.93848
2017-06-23,10.00212
2017-06-24,1.69707
2017-06-25,1.84556
2017-06-26,15.61306
2017-06-27,7.47772
2017-06-28,12.05982
2017-06-29,10.47942
2017-06-30,17.58591
2017-07-01,2.535
2017-07-02,2.52439
2017-07-03,15.81459
2017-07-04,18.39202
2017-07-05,13.44929
2017-07-06,22.76198
2017-07-07,14.563
2017-07-08,2.74713
2017-07-09,2.63046
2017-07-10,25.67882
2017-07-11,8.11412
2017-07-12,14.67967
2017-07-13,22.92108
2017-07-14,11.43402
2017-07-15,3.39414
2017-07-16,2.90623
2017-07-17,20.70428
2017-07-18,19.56936
2017-07-19,21.12855
2017-07-20,13.83114
2017-07-21,9.27025
2017-07-22,2.7047
2017-07-23,2.30165
2017-07-24,21.5316
2017-07-25,16.66313
2017-07-26,11.16885
2017-07-27,12.55833
2017-07-28,6.45948
2017-07-29,3.11837
2017-07-30,3.07594
2017-07-31,9.30207
2017-08-01,7.39287
2017-08-02,4.94272
2017-08-03,9.75816
2017-08-04,8.11412
2017-08-05,1.33644
2017-08-06,1.51675
2017-08-07,11.14764
2017-08-08,8.44293
2017-08-09,20.37547
2017-08-10,19.7921
2017-08-11,17.52227
2017-08-12,2.8638
2017-08-13,3.02291
2017-08-14,11.5613
2017-08-15,2.17437
2017-08-16,13.49172
2017-08-17,5.90793
2017-08-18,7.27619
2017-08-19,1.50615
2017-08-20,1.81374
2017-08-21,13.88417
2017-08-22,14.0857
2017-08-23,11.10521
2017-08-24,6.25795
2017-08-25,5.78065
2017-08-26,1.81374
2017-08-27,2.17437
2017-08-28,15.86762
2017-08-29,11.57191
2017-08-30,9.16419
2017-08-31,8.76113
2017-09-01,4.64573
2017-09-02,2.32286
2017-09-03,5.07
2017-09-04,21.46796
2017-09-05,9.15358
2017-09-06,10.43699
2017-09-07,7.31862
2017-09-08,5.48366
2017-09-09,1.79253
2017-09-10,2.0683
2017-09-11,6.40644
2017-09-12,6.36402
2017-09-13,4.40178
2017-09-14,4.20025
2017-09-15,3.18201
2017-09-16,1.02885
2017-09-17,1.44251
2017-09-18,5.15485
2017-09-19,3.88205
2017-09-20,4.01994
2017-09-21,10.15061
2017-09-22,12.49469
2017-09-23,1.17734
2017-09-24,1.58039
2017-09-25,11.30674
2017-09-26,12.73865
2017-09-27,11.05218
2017-09-28,18.74204
2017-09-29,8.83538
2017-09-30,1.36826
2017-10-01,0.94399
2017-10-02,1.36826
2017-10-03,1.10309
2017-10-04,0.82732
2017-10-05,1.08188
2017-10-06,1.25159
2017-10-07,1.10309
2017-10-08,1.45311
2017-10-09,3.19261
2017-10-10,18.31777
2017-10-11,6.77768
2017-10-12,9.45057
2017-10-13,5.07
2017-10-14,2.26983
2017-10-15,2.00466
2017-10-16,7.7641
2017-10-17,4.40178
2017-10-18,7.48833
2017-10-19,5.87611
2017-10-20,6.98981
2017-10-21,1.30462
2017-10-22,1.85617
2017-10-23,14.44633
2017-10-24,9.23843
2017-10-25,10.25668
2017-10-26,8.34747
2017-10-27,10.6067
2017-10-28,1.7501
2017-10-29,1.33644
2017-10-30,16.99193
2017-10-31,10.88247
2017-11-01,18.84811
2017-11-02,13.52354
2017-11-03,9.07933
2017-11-04,2.2274
2017-11-05,2.91684
2017-11-06,11.13703
2017-11-07,15.24183
2017-11-08,7.36105
2017-11-09,10.90369
2017-11-10,9.38693
2017-11-11,1.35765
2017-11-12,1.31523
2017-11-13,9.86423
2017-11-14,6.42766
2017-11-15,7.88078
2017-11-16,50.0106
2017-11-17,26.05006
2017-11-18,2.89563
2017-11-19,2.65167
2017-11-20,16.82223
2017-11-21,13.04624
2017-11-22,10.67034
2017-11-23,11.46584
2017-11-24,20.50275
2017-11-25,2.60924
2017-11-26,2.52439
2017-11-27,14.55239
2017-11-28,9.54603
2017-11-29,28.65931
2017-11-30,23.02715
2017-12-01,7.23377
2017-12-02,2.0577
2017-12-03,2.2168
2017-12-04,14.81756
2017-12-05,11.02036
2017-12-06,7.79592
2017-12-07,6.00339
2017-12-08,5.5473
2017-12-09,1.84556
2017-12-10,2.13194
2017-12-11,10.62791
2017-12-12,6.6504
2017-12-13,7.50954
2017-12-14,11.25371
2017-12-15,6.09885
2017-12-16,1.24098
2017-12-17,1.56979
2017-12-18,4.51845
2017-12-19,6.09885
2017-12-20,6.71404
2017-12-21,13.51294
2017-12-22,6.04582
2017-12-23,1.85617
2017-12-24,1.62282
2017-12-25,1.72889
2017-12-26,15.42214
2017-12-27,17.00254
2017-12-28,13.7675
2017-12-29,8.28383
2017-12-30,3.38353
2017-12-31,2.10012
2018-01-01,2.64106
2018-01-02,17.37378
2018-01-03,11.49766
2018-01-04,12.84471
2018-01-05,10.00212
2018-01-06,4.85787
2018-01-07,4.69876
2018-01-08,17.05557
2018-01-09,14.563
2018-01-10,15.72974
2018-01-11,10.88247
2018-01-12,12.15528
2018-01-13,3.90326
2018-01-14,4.30632
2018-01-15,8.77174
2018-01-16,7.53075
2018-01-17,6.10946
2018-01-18,5.19728
2018-01-19,4.97454
2018-01-20,3.41535
2018-01-21,3.18201
2018-01-22,7.26559
2018-01-23,9.33389
2018-01-24,8.7081
2018-01-25,13.67204
2018-01-26,8.0717
2018-01-27,1.70767
2018-01-28,2.42893
2018-01-29,6.86253
2018-01-30,9.64149
2018-01-31,7.52015
2018-02-01,7.22316
2018-02-02,12.15528
2018-02-03,5.60033
2018-02-04,4.58209
2018-02-05,13.19473
2018-02-06,24.63937
2018-02-07,7.9232
2018-02-08,5.58973
2018-02-09,10.26728
2018-02-10,1.54857
2018-02-11,2.11073
2018-02-12,7.55197
2018-02-13,4.98515
2018-02-14,4.06236
2018-02-15,1.66525
2018-02-16,1.26219
2018-02-17,1.38947
2018-02-18,1.93042
2018-02-19,10.80823
2018-02-20,5.40941
2018-02-21,4.1154
2018-02-22,5.61094
2018-02-23,4.94272
2018-02-24,1.62282
2018-02-25,1.99406
2018-02-26,7.58379
2018-02-27,7.1277
2018-02-28,5.40941
2018-03-01,2.57742
2018-03-02,4.20025
2018-03-03,2.26983
2018-03-04,2.34408
2018-03-05,6.661
2018-03-06,4.83665
2018-03-07,8.36868
2018-03-08,4.52906
2018-03-09,5.13364
2018-03-10,1.38947
2018-03-11,1.72889
2018-03-12,10.26728
2018-03-13,4.99575
2018-03-14,5.12303
2018-03-15,4.03054
2018-03-16,6.54433
2018-03-17,1.52736
2018-03-18,2.16376
2018-03-19,6.24734
2018-03-20,4.31692
2018-03-21,4.00933
2018-03-22,13.619
2018-03-23,17.97836
2018-03-24,4.7624
2018-03-25,4.04115
2018-03-26,13.88417
2018-03-27,8.44293
2018-03-28,5.80186
2018-03-29,9.55663
2018-03-30,9.30207
2018-03-31,2.99109
2018-04-01,2.43954
2018-04-02,17.96775
2018-04-03,17.98896
2018-04-04,7.61561
2018-04-05,12.07042
2018-04-06,6.52312
2018-04-07,1.591
2018-04-08,2.15316
2018-04-09,10.19304
2018-04-10,4.30632
2018-04-11,3.63809
2018-04-12,4.62452
2018-04-13,3.81841
2018-04-14,3.28807
2018-04-15,2.25922
2018-04-16,17.63894
2018-04-17,4.98515
2018-04-18,7.57318
2018-04-19,6.32159
2018-04-20,7.89138
2018-04-21,2.04709
2018-04-22,1.85617
2018-04-23,9.05812
2018-04-24,8.41111
2018-04-25,7.25498
2018-04-26,5.91854
2018-04-27,5.51548
2018-04-28,1.86677
2018-04-29,1.98345
2018-04-30,11.81586
2018-05-01,2.65167
2018-05-02,7.33983
2018-05-03,5.95036
2018-05-04,6.95799
2018-05-05,1.52736
2018-05-06,1.24098
2018-05-07,2.46075
2018-05-08,19.98302
2018-05-09,5.88672
2018-05-10,5.82308
2018-05-11,5.25031
2018-05-12,1.77131
2018-05-13,1.76071
2018-05-14,7.30801
2018-05-15,5.89732
2018-05-16,5.73822
2018-05-17,4.15782
2018-05-18,4.32753
2018-05-19,1.30462
2018-05-20,1.51675
2018-05-21,6.04582
2018-05-22,2.39711
2018-05-23,7.50954
2018-05-24,3.68052
2018-05-25,4.34874
2018-05-26,0.84853
2018-05-27,1.25159
2018-05-28,10.99915
2018-05-29,4.69876
2018-05-30,7.54136
2018-05-31,4.67755
2018-06-01,3.18201
2018-06-02,0.82732
2018-06-03,1.48493
2018-06-04,9.74756
2018-06-05,5.18667
2018-06-06,1.58039
2018-06-07,6.014
2018-06-08,4.00933
2018-06-09,1.17734
2018-06-10,1.82435
2018-06-11,4.5927
2018-06-12,4.01994
2018-06-13,2.10012
2018-06-14,7.10649
2018-06-15,28.45778
2018-06-16,5.56851
2018-06-17,4.77301
2018-06-18,39.69028
2018-06-19,27.5456
2018-06-20,19.49512
2018-06-21,16.44039
2018-06-22,7.81714
2018-06-23,2.45014
2018-06-24,2.49257
2018-06-25,26.58039
2018-06-26,11.68858
2018-06-27,7.90199
2018-06-28,9.86423
2018-06-29,8.78235
2018-06-30,2.68349
2018-07-01,2.2274
2018-07-02,16.61009
2018-07-03,8.51718
2018-07-04,6.20492
2018-07-05,6.10946
2018-07-06,7.68985
2018-07-07,2.11073
2018-07-08,1.88799
2018-07-09,6.44887
2018-07-10,4.92151
2018-07-11,6.78829
2018-07-12,11.90072
2018-07-13,7.41408
2018-07-14,2.63046
2018-07-15,2.57742
2018-07-16,6.54433
2018-07-17,6.07764
2018-07-18,6.95799
2018-07-19,6.24734
2018-07-20,15.48578
2018-07-21,3.46839
2018-07-22,2.00466
2018-07-23,7.81714
2018-07-24,7.00042
2018-07-25,6.9686
2018-07-26,16.01612
2018-07-27,6.98981
2018-07-28,2.32286
2018-07-29,1.72889
2018-07-30,10.52184
2018-07-31,5.2291
2018-08-01,4.36996
2018-08-02,11.14764
2018-08-03,7.78532
2018-08-04,1.89859
2018-08-05,1.79253
2018-08-06,6.5019
2018-08-07,5.78065
2018-08-08,8.96266
2018-08-09,7.05345
2018-08-10,8.82477
2018-08-11,2.84259
2018-08-12,3.21383
2018-08-13,14.2554
2018-08-14,7.93381
2018-08-15,2.77895
2018-08-16,5.8549
2018-08-17,6.60797
2018-08-18,1.21977
2018-08-19,1.17734
2018-08-20,5.00636
2018-08-21,7.52015
2018-08-22,5.00636
2018-08-23,4.25328
2018-08-24,5.01697
2018-08-25,1.58039
2018-08-26,2.00466
2018-08-27,8.89902
2018-08-28,13.16291
2018-08-29,8.25201
2018-08-30,11.73101
2018-08-31,4.67755
2018-09-01,1.49554
2018-09-02,1.70767
2018-09-03,5.7064
2018-09-04,7.25498
2018-09-05,5.3882
2018-09-06,5.73822
2018-09-07,4.50784
2018-09-08,1.53797
2018-09-09,1.21977
2018-09-10,19.7815
2018-09-11,21.13915
2018-09-12,12.14467
2018-09-13,5.20789
2018-09-14,5.57912
2018-09-15,1.78192
2018-09-16,1.84556
2018-09-17,10.96733
2018-09-18,7.62621
2018-09-19,4.41238
2018-09-20,7.42469
2018-09-21,6.35341
2018-09-22,1.13491
2018-09-23,0.9546
2018-09-24,0.92278
2018-09-25,1.24098
2018-09-26,2.19558
2018-09-27,13.72507
2018-09-28,10.00212
2018-09-29,2.33347
